loading app ryu_controller.py
loading app ryu.controller.ofp_handler
instantiating app ryu_controller.py of SDNFirewall
instantiating app ryu.controller.ofp_handler of OFPHandler
loading app ryu_controller.py
loading app ryu.controller.ofp_handler
instantiating app ryu_controller.py of SDNFirewall
instantiating app ryu.controller.ofp_handler of OFPHandler
loading app ryu_controller.py
loading app ryu.controller.ofp_handler
instantiating app ryu_controller.py of SDNFirewall
instantiating app ryu.controller.ofp_handler of OFPHandler
loading app ryu_controller.py
loading app ryu.controller.ofp_handler
instantiating app ryu_controller.py of SDNFirewall
instantiating app ryu.controller.ofp_handler of OFPHandler
packet in 2 46:21:4c:b2:ff:f7 33:33:00:00:00:02 3
packet in 5 46:21:4c:b2:ff:f7 33:33:00:00:00:02 2
packet in 2 72:d0:6d:a4:b0:84 33:33:00:00:00:02 3
packet in 4 62:db:b3:a8:88:7e 33:33:00:00:00:02 5
packet in 4 3a:75:a9:85:78:97 33:33:00:00:00:02 3
packet in 3 72:f3:c0:f7:ca:1e 33:33:00:00:00:02 3
packet in 2 3a:75:a9:85:78:97 33:33:00:00:00:02 3
packet in 5 62:db:b3:a8:88:7e 33:33:00:00:00:02 2
packet in 5 3a:75:a9:85:78:97 33:33:00:00:00:02 2
packet in 1 62:db:b3:a8:88:7e 33:33:00:00:00:02 3
packet in 1 3a:75:a9:85:78:97 33:33:00:00:00:02 3
packet in 3 62:db:b3:a8:88:7e 33:33:00:00:00:02 3
packet in 3 3a:75:a9:85:78:97 33:33:00:00:00:02 3
packet in 4 a6:4b:70:f7:a8:d5 33:33:00:00:00:02 4
packet in 2 7e:bf:a1:bf:ab:38 33:33:00:00:00:02 1
packet in 2 de:cd:78:58:4b:3f 33:33:00:00:00:02 2
packet in 2 a6:4b:70:f7:a8:d5 33:33:00:00:00:02 3
